CODENAME,GUNAME,TITLE,DATE,PLACE,ORG_NAME,USE_TRGT,USE_FEE,PLAYER,PROGRAM,ETC_DESC,ORG_LINK,MAIN_IMG,RGSTDATE,TICKET,STRTDATE,END_DATE,THEMECODE,LOT,LAT,IS_FREE,HMPG_ADDR
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 [타케자와 유토 피아노 리사이틀],2023-12-07~2023-12-07,마포아트센터 아트홀 맥,마포문화재단,8세 이상,"R석 50,000원 / S석 30,000 / A석 20,000원",타케자와 유토 ,,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2219&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=98b236d199594782b856d8529279f60f&thumb=Y,2023-07-06,기관,2023-12-07 00:00:00.0,2023-12-07 00:00:00.0,기타,37.5499060881738,126.945533810385,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142296&menuNo=200010
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 킷 암스트롱 피아노 리사이틀,2023-12-06~2023-12-06,마포아트센터 아트홀맥,마포문화재단,8세 이상,"R석 50,000원 / S석 30,000 / A석 20,000원",킷 암스트롱,,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2218&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a746bbf37f4d439aa5a2711e6fbd6e54&thumb=Y,2023-07-06,기관,2023-12-06 00:00:00.0,2023-12-06 00:00:00.0,기타,37.5499060881738,126.945533810385,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142295&menuNo=200010
축제-기타,은평구,2023 서울기록페어: 기록이 모이면 서울이 됩니다,2023-10-24~2023-10-29,서울기록원(서울특별시 은평구 통일로62길 7),서울시청,프로그램별 상이,,,,,https://archives.seoul.go.kr/post/3797,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e550d63baaf94bb6922f3c0a6c411021&thumb=Y,2023-10-10,기관,2023-10-24 00:00:00.0,2023-10-29 00:00:00.0,기타,37.60753302960548,126.93486015241535,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143634&menuNo=200010
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 피아니스트 송영민의 [수아레 콘서트],2023-10-18~2023-10-18,마포아트센터 아트홀 맥,마포문화재단,8세 이상,"전석 20,000원","송연민, 고상지, 박건우, 안동영",,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2224&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8adbe3fef53242e8a3b7d87ac21e51da&thumb=Y,2023-07-06,기관,2023-10-18 00:00:00.0,2023-10-18 00:00:00.0,기타,37.5499060881738,126.945533810385,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142301&menuNo=200010
축제-기타,강북구,강북마임축제 [꿈짓],2023-10-15~2023-10-15,"북서울꿈의숲(문화광장, 볼프라자, 창포원)",강북문화재단,누구나,,,,,https://www.gbcf.or.kr/load.asp?subPage=110.View&page=1&idx=173,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1009aff0d8324699ae641392301701da&thumb=Y,2023-09-27,기관,2023-10-15 00:00:00.0,2023-10-15 00:00:00.0,기타,37.6202544613023,127.044324732036,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143526&menuNo=200010
축제-기타,종로구,[돈의문박물관마을] 돈의Moon나이트 10월,2023-10-14~2023-10-28,돈의문박물관마을 곳곳,돈의문박물관마을,시민 누구나,무료,,"돈의문박물관마을에서 한밤 중 취향을 발견하는 특별한 경험! 공연, 전시, 체험, 투어까지 각양각색 밤마실",,https://dmvillage.info/289,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48764808d49a44acbe6548fe237cd1f5&thumb=Y,2023-09-23,기관,2023-10-14 00:00:00.0,2023-10-28 00:00:00.0,기타,37.56882394907892,126.96852312550762,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143472&menuNo=200010
축제-기타,양천구,제27회 목동로데오 패션거리 문화축제,2023-10-14~2023-10-14,목동로데오거리(목동역 2번출구-목동로25길 일대),양천구청,누구나,,,,,https://www.yangcheon.go.kr/site/yangcheon/ex/bbs/View.do?cbIdx=254&bcIdx=280825&mode=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6a17de74b237407fb6e83fc57fedefe7&thumb=Y,2023-09-15,기관,2023-10-14 00:00:00.0,2023-10-14 00:00:00.0,,37.5170484539307,126.866476530571,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143352&menuNo=200010
축제-기타,송파구,송파 예술단지 프로젝트 [아트나바다],2023-10-14~2023-10-14,송파근린공원 (송파대로 42길29) ,송파문화재단,누구나,,,"<아트나바다: 아트와 나, 부산물의 바다> 는   송파를 기반으로 활동하는 예술인 네트워크   '송파 예술단지'에서 제안하고   송파문화재단이 주관하는 예술 축제입니다 .  ？",,https://blog.naver.com/songpaculture/223228304310,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7e4893637c2d454e8ecba0cc67196324&thumb=Y,2023-10-06,기관,2023-10-14 00:00:00.0,2023-10-14 00:00:00.0,기타,37.505929427057,127.109731490219,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143617&menuNo=200010
축제-기타,성동구,2023 한강페스티벌 가을 [Hangang River Festival-Fall],2023-10-13~2023-10-22,한강공원 일대,한강사업본부,누구나,무료(일부 프로그램 유료),,,,https://festival.seoul.go.kr/hangang,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=874012b8e1a540abb28a3604db5c45c7&thumb=Y,2023-09-11,기관,2023-10-13 00:00:00.0,2023-10-22 00:00:00.0,기타,37.5389557772121,127.041669171001,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143236&menuNo=200010
축제-기타,강서구,[강서구청] 제21회 허준축제,2023-10-13~2023-10-15,서울식물원 잔디마당,강서구청,누구나,무료,"* 10/14(토): 다비치, 김태우, 김다현  * 10/15(일): 코요테, 경서, 박현빈 ","허준전국가요제, 허준콘서트, 허주니어 선발대회 등 특색 있는 프로그램 및 의료건강체험관, 잔디밭 요가 등 다양한 체험 프로그램 운영",,https://www.xn--9y5b9p53i3tk.com/,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0fa87a273f87421aa89782599c57c10b&thumb=Y,2023-09-13,기관,2023-10-13 00:00:00.0,2023-10-15 00:00:00.0,기타,37.569657094189104,126.83500723721524,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143305&menuNo=200010
축제-기타,마포구,2023 홍대 청년 일자리 페스타,2023-10-13~2023-10-13,"레드로드R4(축제거리), (상상마당인근)",마포구청,누구나,,팝페라 가수 아리현/ 지휘자 조만근/ 뮤지컬배우 이슬기/ 버스커 헤디/ 버스커 우지연/ 버스커 빈세스,,,https://www.mapo.go.kr/site/main/board/culturevent/260528?cp=1&sortOrder=BA_REGDATE&sortDirection=DESC&listType=list&bcId=culturevent&baNotice=false&baCommSelec=false&baOpenDay=false&baUse=true,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c53d2065a8c94dad9d71b83032290569&thumb=Y,2023-10-08,기관,2023-10-13 00:00:00.0,2023-10-13 00:00:00.0,,37.55122619569124,126.92133764141126,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143626&menuNo=200010
축제-기타,동작구,동작문화재단 제5회 문화정책포럼 개최 [지역 문화자원 활용과 로컬 브랜딩],2023-10-12~2023-10-12,까망돌도서관 지하1충 공연장,동작문화재단,문화예술에 관심있는 누구나,,,,,http://www.idfac.or.kr/bbs/board.php?bo_table=notice&wr_id=217,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e468ec0099094444a200d1fe4efd62f0&thumb=Y,2023-09-21,기관,2023-10-12 00:00:00.0,2023-10-12 00:00:00.0,기타,37.5051202142839,126.960611023195,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143434&menuNo=200010
축제-기타,중구,빛남만남 플리마켓 - 2023 남대문시장 악세서리데이 ,2023-10-11~2023-10-13,회현역 5번출구부터 남대문시장 대도상가 E동 사거리까지,기타,누구나,무료,,일반 소비자가 구매하기 어려웠던 '남대문 도매시장의 패션악세서리'를 만나볼 수 있는 플리마켓입니다.,,http://www.e2news.com/news/articleView.html?idxno=301407,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9645147098e644869792e495f6b3224e&thumb=Y,2023-10-04,시민,2023-10-11 00:00:00.0,2023-10-13 00:00:00.0,기타,37.558054991514744,126.97724853287501,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143567&menuNo=200010
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 지휘자 서희태의 [프랑스 오페라 갈라],2023-10-10~2023-10-10,마포아트센터 아트홀 맥,마포문화재단,8세 이상,"전석 20,000원 ","서희태, 김유미,변지영, 정주연, 문세훈, 김성결, 전태현, 뉴서울필하모닉오케스트라",,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2222&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2212f8a08d944b8e930dc882d9291e06&thumb=Y,2023-07-06,기관,2023-10-10 00:00:00.0,2023-10-10 00:00:00.0,기타,37.5499060881738,126.945533810385,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142299&menuNo=200010
축제-기타,마포구,2023 서울 반려동물 한마당 축제,2023-10-08~2023-10-08,"월드컵공원 평화의광장, 하늘공원",서울시청,누구나,,,,,https://lnk.bio/run-pet,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2ff438d921e449ae8a7657e81dc397cc&thumb=Y,2023-09-18,기관,2023-10-08 00:00:00.0,2023-10-08 00:00:00.0,기타,37.56847477231974,126.88682959107044,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143366&menuNo=200010
축제-기타,종로구,[돈의문박물관마을] 돈의문골목시장 10월,2023-10-07~2023-10-28,돈의문박물관마을 곳곳,돈의문박물관마을,시민 누구나,무료,,"돈의문박물관마을의 골목 구석구석에서 즐기는 도시여행자와 온 가족을 위한 살거리, 즐길거리 가득한 마켓",,https://dmvillage.info/market,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=110f19f5fdd54569b31dff76ed1b76bd&thumb=Y,2023-09-23,기관,2023-10-07 00:00:00.0,2023-10-28 00:00:00.0,기타,37.56882394907892,126.96852312550762,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143473&menuNo=200010
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 카운터 테너 정민호 [Baroque season],2023-10-05~2023-10-05,마포아트센터 아트홀맥,마포문화재단,8세 이상,"전석 20,000원","정민호, 카메라타 인티콰 서울",,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2221&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ab7032194fa543b3b932f59bbddb9c91&thumb=Y,2023-07-06,기관,2023-10-05 00:00:00.0,2023-10-05 00:00:00.0,기타,37.5499060881738,126.945533810385,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142298&menuNo=200010
축제-기타,중구,서울 핀테크 위크 2023,2023-10-04~2023-10-06,DDP 아트홀 2관,동대문디자인플라자,홈페이지 참고,,,,,https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=595&boardno=16&bbstopno=595&act=view&subno=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=50ae0a371c0742c1a1c397c46537b261&thumb=Y,2023-09-11,기관,2023-10-04 00:00:00.0,2023-10-06 00:00:00.0,,37.5668131264,127.0096257245,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143259&menuNo=200010
축제-기타,마포구,[M클래식 축제] 첼리스트 양성원 & 피아니스트 유성호 첫 듀오 리사이틀 ,2023-09-26~2023-09-26,마포아트센터 아트홀맥,마포문화재단,8세 이상,"R석 50,000원 / S석 30,000 / A석 20,000원","양성원, 유성호 ",,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2217&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=87e7249e06774cdc835905eaa4893cfd&thumb=Y,2023-07-06,기관,2023-09-26 00:00:00.0,2023-09-26 00:00:00.0,기타,37.5499060881738,126.945533810385,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142294&menuNo=200010
축제-기타,송파구,제23회 한성백제 문화제,2023-09-22~2023-09-24,서울 올림픽공원 평화의 문,송파구청,누구나,,"오마이걸, 백지영, 알리, 홀리뱅, 머스트비, 홍지윤, 민우혁","개막식, 한마음어울마당, 송파구민의 날, 한성문화콘서트,폐막식",,https://blog.naver.com/happysongpa/223199743210,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fe624f87394d4f71887d8cbd70221a3f&thumb=Y,2023-08-28,기관,2023-09-22 00:00:00.0,2023-09-24 00:00:00.0,기타,37.52053406288515,127.12081278327528,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143023&menuNo=200010
